{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': -21.63189830811441, 'roll': -0.2719830513524016, 'pitch': -2.5620015020012647e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4058812151425146, 'droll': 0.2343135358570875, 'dpitch': -0.00034771507407371224, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.628384159979824, 'roll': -0.27139735999663733, 'pitch': -2.6474022394619292e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4056592538341763, 'droll': 0.23427654230569778, 'dpitch': -0.0003416029498426576, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.62487056674851, 'roll': -0.2708117611247516, 'pitch': -2.7312749458648298e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.405437292525838, 'droll': 0.23423954875430805, 'dpitch': -0.00033549082561160293, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.621357528420464, 'roll': -0.2702262547367443, 'pitch': -2.8136196212099668e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4052153312174998, 'droll': 0.23420255520291833, 'dpitch': -0.0003293787013805483, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.61784504499569, 'roll': -0.26964084083261547, 'pitch': -2.8944362654973403e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4049933699091615, 'droll': 0.2341655616515286, 'dpitch': -0.0003232665771494936, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.61433311647419, 'roll': -0.2690555194123651, 'pitch': -2.97372487872695e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4047714086008232, 'droll': 0.23412856810013888, 'dpitch': -0.00031715445291843897, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.610821742855958, 'roll': -0.26847029047599325, 'pitch': -3.051485460898796e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4045494472924849, 'droll': 0.23409157454874915, 'dpitch': -0.0003110423286873843, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.607310924140997, 'roll': -0.2678851540234998, 'pitch': -3.1277180120128785e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4043274859841466, 'droll': 0.23405458099735943, 'dpitch': -0.00030493020445632966, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.603800660329306, 'roll': -0.2673001100548849, 'pitch': -3.202422532069197e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4041055246758083, 'droll': 0.2340175874459697, 'dpitch': -0.000298818080225275, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.600290951420888, 'roll': -0.26671515857014844, 'pitch': -3.275599021067752e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.40388356336747, 'droll': 0.23398059389457998, 'dpitch': -0.00029270595599422035, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.59678179741574, 'roll': -0.26613029956929046, 'pitch': -3.3472474790085435e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4036616020591317, 'droll': 0.23394360034319026, 'dpitch': -0.0002865938317631657, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.593273198313863, 'roll': -0.265545533052311, 'pitch': -3.417367905891571e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4034396407507934, 'droll': 0.23390660679180053, 'dpitch': -0.00028048170753211104, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.589765154115256, 'roll': -0.26496085901920996, 'pitch': -3.485960301716835e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4032176794424551, 'droll': 0.2338696132404108, 'dpitch': -0.0002743695833010564, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.58625766481992, 'roll': -0.26437627746998743, 'pitch': -3.553024666484336e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4029957181341168, 'droll': 0.23383261968902108, 'dpitch': -0.00026825745907000173, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.582750730427858, 'roll': -0.26379178840464335, 'pitch': -3.6185610001940724e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4027737568257785, 'droll': 0.23379562613763136, 'dpitch': -0.0002621453348389471, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.579244350939064, 'roll': -0.26320739182317776, 'pitch': -3.682569302846045e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4025517955174402, 'droll': 0.23375863258624163, 'dpitch': -0.0002560332106078924, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.57573852635354, 'roll': -0.2626230877255906, 'pitch': -3.745049574440255e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.402329834209102, 'droll': 0.2337216390348519, 'dpitch': -0.00024992108637683777, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.57223325667129, 'roll': -0.262038876111882, 'pitch': -3.8060018149767006e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4021078729007637, 'droll': 0.23368464548346218, 'dpitch': -0.0002438089621457831, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.56872854189231, 'roll': -0.2614547569820518, 'pitch': -3.8654260244553825e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4018859115924254, 'droll': 0.23364765193207246, 'dpitch': -0.00023769683791472846, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.5652243820166, 'roll': -0.2608707303361001, 'pitch': -3.923322202876301e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.401663950284087, 'droll': 0.23361065838068273, 'dpitch': -0.0002315847136836738, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.561720777044158, 'roll': -0.26028679617402684, 'pitch': -3.979690350239456e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4014419889757488, 'droll': 0.233573664829293, 'dpitch': -0.00022547258945261915, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.55821772697499, 'roll': -0.2597029544958321, 'pitch': -4.034530466544847e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4012200276674105, 'droll': 0.23353667127790328, 'dpitch': -0.0002193604652215645, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.554715231809094, 'roll': -0.2591192053015158, 'pitch': -4.0878425517924746e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4009980663590722, 'droll': 0.23349967772651356, 'dpitch': -0.00021324834099050984, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.551213291546468, 'roll': -0.25853554859107797, 'pitch': -4.1396266059823385e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.400776105050734, 'droll': 0.23346268417512384, 'dpitch': -0.00020713621675945518, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.54771190618711, 'roll': -0.25795198436451866, 'pitch': -4.1898826291144384e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4005541437423956, 'droll': 0.2334256906237341, 'dpitch': -0.00020102409252840053, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.544211075731024, 'roll': -0.2573685126218378, 'pitch': -4.238610621188775e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4003321824340573, 'droll': 0.2333886970723444, 'dpitch': -0.00019491196829734587, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.54071080017821, 'roll': -0.25678513336303543, 'pitch': -4.285810582205348e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.400110221125719, 'droll': 0.23335170352095466, 'dpitch': -0.00018879984406629122, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.537211079528667, 'roll': -0.2562018465881115, 'pitch': -4.331482512164157e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3998882598173807, 'droll': 0.23331470996956494, 'dpitch': -0.00018268771983523656, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.533711913782394, 'roll': -0.2556186522970661, 'pitch': -4.375626411065203e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3996662985090425, 'droll': 0.2332777164181752, 'dpitch': -0.0001765755956041819, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.53021330293939, 'roll': -0.2550355504898991, 'pitch': -4.418242278908485e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3994443372007042, 'droll': 0.2332407228667855, 'dpitch': -0.00017046347137312726, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.52671524699966, 'roll': -0.25445254116661065, 'pitch': -4.459330115694003e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3992223758923659, 'droll': 0.23320372931539576, 'dpitch': -0.0001643513471420726, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.5232177459632, 'roll': -0.2538696243272006, 'pitch': -4.498889921421757e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3990004145840276, 'droll': 0.23316673576400604, 'dpitch': -0.00015823922291101795, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.51972079983001, 'roll': -0.2532867999716691, 'pitch': -4.536921696091748e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3987784532756893, 'droll': 0.23312974221261631, 'dpitch': -0.0001521270986799633, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.516224408600092, 'roll': -0.252704068100016, 'pitch': -4.573425439703975e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.398556491967351, 'droll': 0.2330927486612266, 'dpitch': -0.00014601497444890864, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.512728572273446, 'roll': -0.2521214287122414, 'pitch': -4.608401152258438e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3983345306590127, 'droll': 0.23305575510983687, 'dpitch': -0.00013990285021785398, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.50923329085007, 'roll': -0.25153888180834527, 'pitch': -4.641848833755138e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3981125693506744, 'droll': 0.23301876155844714, 'dpitch': -0.00013379072598679933, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.505738564329963, 'roll': -0.25095642738832763, 'pitch': -4.673768484194074e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3978906080423361, 'droll': 0.23298176800705742, 'dpitch': -0.00012767860175574467, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.502244392713127, 'roll': -0.2503740654521885, 'pitch': -4.7041601035752464e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3976686467339978, 'droll': 0.2329447744556677, 'dpitch': -0.00012156647752469002, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.498750775999564, 'roll': -0.2497917959999278, 'pitch': -4.7330236918986554e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3974466854256595, 'droll': 0.23290778090427797, 'dpitch': -0.00011545435329363536, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.495257714189272, 'roll': -0.24920961903154557, 'pitch': -4.7603592491643006e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3972247241173212, 'droll': 0.23287078735288824, 'dpitch': -0.00010934222906258071, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.49176520728225, 'roll': -0.2486275345470418, 'pitch': -4.786166775372182e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.397002762808983, 'droll': 0.23283379380149852, 'dpitch': -0.00010323010483152605, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.488273255278497, 'roll': -0.24804554254641653, 'pitch': -4.8104462705223e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3967808015006447, 'droll': 0.2327968002501088, 'dpitch': -9.71179806004714e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.48478283020422, 'roll': -0.24746380503403748, 'pitch': -4.833655333036167e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.396170029709695, 'droll': 0.23269500495161718, 'dpitch': -9.283625005546972e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.481293932059423, 'roll': -0.24688232200990468, 'pitch': -4.855793962913784e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3955592579187455, 'droll': 0.23259320965312558, 'dpitch': -8.855451951046803e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.477806560844105, 'roll': -0.2463010934740181, 'pitch': -4.8768621601551507e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3949484861277959, 'droll': 0.23249141435463397, 'dpitch': -8.427278896546635e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.474320716558264, 'roll': -0.24572011942637775, 'pitch': -4.896859924760267e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3943377143368463, 'droll': 0.23238961905614236, 'dpitch': -7.999105842046466e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.4708363992019, 'roll': -0.24513939986698363, 'pitch': -4.915787256729133e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3937269425458967, 'droll': 0.23228782375765075, 'dpitch': -7.570932787546298e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.467353608775014, 'roll': -0.24455893479583574, 'pitch': -4.933644156061748e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.393116170754947, 'droll': 0.23218602845915914, 'dpitch': -7.142759733046129e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.463872345277604, 'roll': -0.24397872421293407, 'pitch': -4.950430622758113e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3925053989639975, 'droll': 0.23208423316066754, 'dpitch': -6.71458667854596e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.46039260870967, 'roll': -0.24339876811827862, 'pitch': -4.966146656818227e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.391894627173048, 'droll': 0.23198243786217593, 'dpitch': -6.286413624045792e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.456914399071216, 'roll': -0.2428190665118694, 'pitch': -4.980792258242091e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3912838553820983, 'droll': 0.23188064256368432, 'dpitch': -5.858240569545623e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.453437716362238, 'roll': -0.24223961939370642, 'pitch': -4.9943674270297046e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3906730835911487, 'droll': 0.2317788472651927, 'dpitch': -5.430067515045454e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.449962560582737, 'roll': -0.24166042676378965, 'pitch': -5.006872163181068e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3900623118001991, 'droll': 0.2316770519667011, 'dpitch': -5.0018944605452846e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.446488931732713, 'roll': -0.24108148862211912, 'pitch': -5.0183064666961805e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3894515400092495, 'droll': 0.2315752566682095, 'dpitch': -4.5737214060451154e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.443016829812166, 'roll': -0.24050280496869483, 'pitch': -5.028670337575043e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3888407682183, 'droll': 0.2314734613697179, 'dpitch': -4.145548351544946e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.439546254821096, 'roll': -0.23992437580351678, 'pitch': -5.037963775817655e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3882299964273503, 'droll': 0.23137166607122628, 'dpitch': -3.717375297044777e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.436077206759506, 'roll': -0.23934620112658495, 'pitch': -5.0461867814240163e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3876192246364007, 'droll': 0.23126987077273467, 'dpitch': -3.289202242544608e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.432609685627394, 'roll': -0.23876828093789934, 'pitch': -5.0533393543941276e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3870084528454512, 'droll': 0.23116807547424306, 'dpitch': -2.861029188044439e-05, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.24430871637982018, 'torquex': 0.0017126922180006757, 'torquey': -0.040718119396638074, 'torquez': 0.0}
